"","Year","Site","Transect","Observer","Perc_cover","Depth"
"1459",2022,"Grundys",1,"AM",18,32
"1460",2022,"Grundys",1,"GGG",34,30
"1461",2022,"Grundys",2,"GGG",45.2,30
"1462",2022,"Grundys",1,"ZP",30,29
"1463",2022,"Jigsaw",1,"AM",12,46
"1464",2022,"Jigsaw",1,"AM/ZP",10,46
"1465",2022,"Jigsaw",1,"JLR",37,46
"1466",2022,"Marilyns",1,"AM",2.8,21
"1467",2022,"Marilyns Cut",1,"AM/ZP",18,21
"1468",2022,"Marilyns Cut",1,"GGG",25,33
"1469",2022,"Marilyns Cut",2,"GGG",31.2,30
"1470",2022,"Marthas",1,"AM",16,43
"1471",2022,"Marthas",1,"AM/ZP",19.4,50
"1472",2022,"Marthas",1,"JLR",10,53
"1473",2022,"Meadows",1,"AM",15,18
"1474",2022,"Meadows",1,"AM/ZP",19,18
"1475",2022,"Meadows",1,"JLR",20,18
"1476",2022,"Sailfin",1,"AM",11,35
"1477",2022,"Sailfin",1,"GGG",5,30
"1478",2022,"Sailfin",2,"GGG",43,31
"1479",2022,"Snapshot",1,"AM",8,33
"1480",2022,"Snapshot",1,"GGG",36,31
"1481",2022,"Snapshot",2,"GGG",38,32
"1482",2022,"Snapshot",1,"ZP",15,30
"1483",2022,"Westpoint",1,"AM",19,32
"1484",2022,"Westpoint",1,"GGG",17,41
"1485",2022,"Westpoint",2,"GGG",15,41
"1486",2022,"Westpoint",1,"ZP",29,39
"1487",2023,"Coral City",1,"GGG",20,NA
"1488",2023,"Coral City",1,"Haley Davis",35,10
"1489",2023,"Coral City",1,"LLG",20,10.8
"1490",2023,"Grundys",1,"GGG",36,NA
"1491",2023,"Grundys",1,"Haley Davis",12.5,9
"1492",2023,"Grundys",1,"LLG",14,8.5
"1493",2023,"Jigsaw",1,"GGG",58,NA
"1494",2023,"Jigsaw",1,"Haley Davis",43,11.52
"1495",2023,"Jigsaw",1,"KE",20,12.8
"1496",2023,"Jigsaw",1,"LLG",15,NA
"1497",2023,"Marilyns Cut",1,"GGG",14.4,NA
"1498",2023,"Marilyns Cut",1,"Haley Davis",23.75,8.79
"1499",2023,"Marilyns Cut",1,"KE",18,10
"1500",2023,"Marilyns Cut",1,"LLG",24,10
"1501",2023,"Marthas",1,"GGG",16.4,NA
"1502",2023,"Marthas",1,"Haley Davis",45,10.90909091
"1503",2023,"Marthas",1,"LLG",48,14
"1504",2023,"Meadows",1,"GGG",42,NA
"1505",2023,"Meadows",1,"Haley Davis",51,7.88
"1506",2023,"Meadows",1,"KE",48,7
"1507",2023,"Meadows",1,"LLG",16.2,9.6
"1508",2023,"Sailfin",1,"GGG",32.4,NA
"1509",2023,"Sailfin",1,"Haley Davis",25,10.61
"1510",2023,"Sailfin",1,"KE",22,10.4
"1511",2023,"Sailfin",1,"LLG",22,11
"1512",2023,"Snapshot",1,"GGG",38,NA
"1513",2023,"Snapshot",1,"Haley Davis",19.1666666666667,8.79
"1514",2023,"Snapshot",1,"KE",16,10.7
"1515",2023,"Snapshot",1,"LLG",NA,NA
"1516",2023,"Westpoint",1,"GGG",17,NA
"1517",2023,"Westpoint",1,"Haley Davis",14,12.12121212
"1518",2023,"Westpoint",1,"LLG",18,10.9
